subject,day,trial,cat,x,y,xt,yt,resp,rt,fb,resp_key
8,24,166,A,45.73020005393026,57.8407059635353,2.286510002696513,0.9085596846674491,A,641.8156249856111,Correct,k
8,24,167,A,55.052203944411346,68.21368521548736,2.7526101972205677,1.0714980617363088,A,1812.6746249909047,Correct,k
8,24,168,B,84.8913523276275,65.84521941581508,4.244567616381375,1.0342942879536634,B,2366.4873740053736,Correct,d
8,24,169,A,58.288138539288404,76.88333083695511,2.91440692696442,1.2076805367044587,A,3541.9255000015255,Correct,k
8,24,170,B,80.13513534679115,62.92108731692252,4.0067567673395565,0.9883621283536285,B,1277.3508329992183,Correct,d
8,24,171,B,57.93618729895359,48.02879003404729,2.8968093649476794,0.7544344696588482,B,1971.3979990046937,Correct,d
8,24,172,B,57.86911181475375,27.208609719694664,2.8934555907376875,0.42739184204892305,B,761.6788330196869,Correct,d
8,24,173,B,61.544191949796854,44.220131426125846,3.077209597489843,0.6946082001454605,B,932.8330820135307,Correct,d
8,24,174,A,58.99685694247531,73.7838065436993,2.9498428471237657,1.158993322957881,A,1598.0873740045354,Correct,k
8,24,175,B,68.59747869110213,55.47993764752384,3.4298739345551064,0.8714768226754035,B,830.4037910129409,Correct,d
8,24,176,A,61.71553175273411,76.28323272097306,3.0857765876367056,1.1982542175414475,A,695.1239579939283,Correct,k
8,24,177,B,35.167438880839136,18.8223944200567,1.758371944041957,0.2956614801650982,B,749.2652079963591,Correct,d
8,24,178,B,61.44946789296564,38.964774020959304,3.072473394648282,0.6120572390651609,B,713.7598319968674,Correct,d
8,24,179,B,58.56472068583394,41.369696108273764,2.9282360342916967,0.6498336668749756,B,771.9748739909846,Correct,d
8,24,180,B,62.33508668304027,44.552783156349015,3.1167543341520134,0.6998334813048257,B,1174.1050409909803,Correct,d
8,24,181,A,29.798946814723188,48.07330654133219,1.4899473407361594,0.7551337333200967,A,623.7705829844344,Correct,k
8,24,182,B,83.042289120209,66.26073127552584,4.152114456010451,1.0408211329833972,B,705.6057070149109,Correct,d
8,24,183,B,56.02773363120965,34.974512083388234,2.8013866815604826,0.5493783511202996,B,1378.7666659918614,Correct,d
8,24,184,B,31.852362407396758,19.111169335726345,1.592618120369838,0.300197545933142,B,789.3589159939438,Correct,d
8,24,185,B,36.97534146821658,14.582696135568877,1.848767073410829,0.22906445524517727,B,1364.944998989813,Correct,d
8,24,186,B,61.18011605618402,49.31474025311201,3.0590058028092013,0.7746341284643276,B,907.6457079790998,Correct,d
8,24,187,A,33.93650157316522,64.07276589846677,1.6968250786582613,1.006452653209009,A,691.591956972843,Correct,k
8,24,188,B,37.99883306451943,21.710376843470236,1.8999416532259716,0.34102580199056026,B,911.5401239832863,Correct,d
8,24,189,B,58.32579828137587,46.53797186917893,2.916289914068793,0.7310167526859048,B,767.6352080015931,Correct,d
8,24,190,A,57.001240639188254,67.14098418306267,2.8500620319594128,1.0546481133214909,A,666.0244579834398,Correct,k
8,24,191,A,38.53925940151291,47.98554638643829,1.9269629700756454,0.7537552000306338,B,1419.50279098819,Incorrect,d
8,24,192,B,53.71024072271586,45.203709186054255,2.6855120361357927,0.7100582034695875,B,1709.5493320084643,Correct,d
8,24,193,A,34.175230342856835,61.37166038272009,1.7087615171428416,0.9640237869848058,A,1060.9158739971463,Correct,k
8,24,194,A,56.367189101879525,70.41883145022203,2.8183594550939763,1.106136417791977,A,742.0078739814926,Correct,k
8,24,195,B,75.16851013192368,62.84367919868999,3.758425506596184,0.9871462044757907,B,914.0844990033656,Correct,d
8,24,196,B,84.08890399639355,55.22082294561321,4.204445199819678,0.8674066584556057,B,1656.5781249955762,Correct,d
8,24,197,A,51.5412776302284,74.7756006359425,2.5770638815114197,1.174572388128206,A,1328.4223329974338,Correct,k
8,24,198,A,16.670417155717928,33.84561366395181,0.8335208577858964,0.5316456562145467,A,713.4265410131775,Correct,k
8,24,199,B,43.05425375471889,21.679436926303918,2.152712687735945,0.34053979890819835,B,1280.4237910022493,Correct,d
8,24,200,A,33.418448705313445,42.33184017148709,1.6709224352656722,0.6649469904784057,B,1488.9997489808593,Incorrect,d
8,24,201,A,46.52973850831863,72.73139819127265,2.3264869254159315,1.1424621312150804,A,1259.3262909795158,Correct,k
8,24,202,A,38.96105691336295,52.741287920182955,1.9480528456681474,0.8284582133545544,A,694.7086660075001,Correct,k
8,24,203,A,35.65132978281841,50.402390458542456,1.7825664891409203,0.7917188979396061,A,691.4872080087662,Correct,k
8,24,204,A,45.673818047604016,64.30140210295023,2.283690902380201,1.0100440623107585,A,1410.036790999584,Correct,k
8,24,205,A,26.934124971698257,58.55409524805506,1.3467062485849128,0.9197655773444339,A,923.3507080061827,Correct,k
8,24,206,B,66.69529870986844,41.59659320791555,3.334764935493422,0.6533977581817528,B,1111.5747069998179,Correct,d
8,24,207,A,64.69616298846105,78.26001111928255,3.234808149423053,1.229305380010968,A,1164.0770829981193,Correct,k
8,24,208,A,27.598259346746435,41.98831383375477,1.3799129673373218,0.6595508913837334,A,2017.8945410007145,Correct,k
8,24,209,B,55.484633667764996,44.75180100937368,2.77423168338825,0.7029596464298032,B,1532.3634999804199,Correct,d
8,24,210,A,36.550473724417486,54.74334713691542,1.8275236862208744,0.8599064859912466,A,677.6043330028187,Correct,k
8,24,211,B,79.08914689536844,48.6508209753955,3.9544573447684224,0.7642053088370735,B,1033.4967910021078,Correct,d
8,24,212,B,30.891105509921886,15.433401333766998,1.5445552754960943,0.2424273012503266,B,1479.2129159905016,Correct,d
8,24,213,A,55.86490107080414,79.90706156891899,2.7932450535402067,1.2551771879743159,A,1232.257624011254,Correct,k
8,24,214,A,29.39349483730806,46.5212334277119,1.469674741865403,0.7307538258621782,A,1804.6067069808487,Correct,k
8,24,215,B,87.40185258400322,65.10718751399475,4.370092629200161,1.0227013099492948,B,955.5131660017651,Correct,d
8,24,216,A,29.742118644926755,53.73688437389133,1.4871059322463378,0.8440970058791056,A,672.2892500110902,Correct,k
8,24,217,A,29.151962844928153,61.890299027635905,1.4575981422464077,0.9721705437684823,A,3475.2277490042616,Correct,k
8,24,218,B,40.74290223798579,30.83201037505434,2.0371451118992896,0.48430808644837503,B,2240.3470819990616,Correct,d
8,24,219,B,43.72303002673497,21.640521767165666,2.1861515013367483,0.33992852101788834,B,1216.8364160170313,Correct,d
8,24,220,B,68.07052274266029,39.61569350889767,3.403526137133014,0.622281858472089,B,1097.2545410040766,Correct,d
8,24,221,A,58.56093109547554,78.53909537780247,2.9280465547737773,1.2336892252924616,A,1078.3788319968153,Correct,k
8,24,222,A,18.21784351064275,32.59888948912254,0.9108921755321375,0.5120621586710645,A,2277.809332998004,Correct,k
8,24,223,B,56.94658473020092,42.012898001532186,2.8473292365100455,0.6599370585881541,B,1499.1765410231892,Correct,d
8,24,224,B,42.4983047293581,14.401155932158979,2.124915236467905,0.22621282839835857,B,2424.3619160261005,Correct,d
8,24,225,A,30.90371464807484,60.679518004222665,1.545185732403742,0.9531516399271776,A,1189.3684579990804,Correct,k
8,24,226,B,61.572306991374184,32.6656284999757,3.078615349568709,0.5131104926020853,B,1794.9369580019265,Correct,d
8,24,227,A,22.17402453905604,50.873384340241145,1.108701226952802,0.7991172525327581,A,937.8069160156883,Correct,k
8,24,228,B,71.75500291091215,58.47280272350936,3.5877501455456073,0.9184886373549113,B,3619.3750410166103,Correct,d
8,24,229,B,67.23625630996253,47.69139243644372,3.3618128154981264,0.749134640588997,B,1313.6751659912989,Correct,d
8,24,230,B,70.29592437550787,58.756087900067826,3.5147962187753934,0.922938470502646,B,2737.9322909982875,Correct,d
8,24,231,B,78.34507616697434,63.03648373747039,3.9172538083487165,0.9901747710888472,B,2450.107748998562,Correct,d
8,24,232,A,37.43540814524134,61.49874393958307,1.8717704072620671,0.96602001082797,A,1852.3570410034154,Correct,k
8,24,233,B,77.91496960863317,59.32505277347193,3.8957484804316582,0.9318757498348309,B,785.2627910033334,Correct,d
8,24,234,A,40.93887298417678,52.6014226020894,2.0469436492088393,0.8262612140754807,B,1885.50504099112,Incorrect,d
8,24,235,A,53.33934152504766,75.15666659297764,2.6669670762523827,1.18055815818398,A,1110.0072500121314,Correct,k
8,24,236,B,75.58280194626376,45.07890976987967,3.779140097313188,0.7080978588244556,B,939.9572080001235,Correct,d
8,24,237,A,42.713575157756765,57.604717626782154,2.1356787578878382,0.9048527885420664,A,839.9317500006873,Correct,k
8,24,238,B,82.93063043833601,67.5336254910761,4.146531521916801,1.0608157085652452,B,1395.4749160038773,Correct,d
8,24,239,A,60.93069171896086,87.776449139155,3.0465345859480433,1.3787892388688372,A,1209.1086659929715,Correct,k
8,24,240,B,72.44401036126399,54.32871644889608,3.6222005180631993,0.8533934823740744,B,1020.5887910269666,Correct,d
8,24,241,A,37.22879943082953,50.61406631293411,1.8614399715414764,0.7950438944851022,A,885.5014159926213,Correct,k
8,24,242,A,49.694993175576016,70.07800256973334,2.484749658778801,1.1007826902566045,B,6114.343291003024,Incorrect,d
8,24,243,B,40.85351370376841,19.34188544476481,2.0426756851884202,0.30382162609924235,B,4312.8745410067495,Correct,d
8,24,244,B,52.786749270003874,45.35745819214899,2.6393374635001936,0.7124732872098071,B,2966.00179100642,Correct,d
8,24,245,A,52.5658937008058,64.58059908730954,2.62829468504029,1.0144296782855966,A,2410.827707994031,Correct,k
8,24,246,B,48.860147355993135,25.5794656541406,2.443007367799657,0.40180130690900273,B,1976.1265820125118,Correct,d
8,24,247,A,15.768099118130312,33.059186130411966,0.7884049559065156,0.519292481404799,A,2626.4928329910617,Correct,k
8,24,248,A,65.90558237333133,82.11514772575076,3.295279118666566,1.289861724218296,A,6176.020707003772,Correct,k
8,24,249,B,68.05987585555849,54.35292855626579,3.4029937927779246,0.8537738052672774,B,2879.938332014717,Correct,d
8,24,250,B,38.0745732722199,17.14868319597171,1.9037286636109951,0.26937088573601725,B,1180.1597909943666,Correct,d
8,24,251,A,13.186288053157039,33.335705898667335,0.659314402657852,0.5236360437674161,A,1153.152582992334,Correct,k
8,24,252,A,38.68285599365331,68.25087041630022,1.9341427996826654,1.0720821655047883,A,746.7078740010038,Correct,k
8,24,253,B,68.21516796311931,39.30989514901832,3.4107583981559655,0.617478389067705,B,1675.8395829820074,Correct,d
8,24,254,B,40.80437343652517,28.420574545505765,2.0402186718262585,0.44642934101480997,B,711.4489579980727,Correct,d
8,24,255,A,44.502456576341736,58.71735633971831,2.225122828817087,0.9223300765753655,A,8152.795207017334,Correct,k
8,24,256,B,58.84572380923727,30.063371038965762,2.9422861904618633,0.4722343279907949,B,1862.0173330127727,Correct,d
8,24,257,A,18.710781069530626,39.52550180323499,0.9355390534765313,0.6208651304724658,A,1877.7012909995392,Correct,k
8,24,258,A,68.32071532866001,82.78611459121498,3.4160357664330006,1.3004012470950186,A,6975.06820698618,Correct,k
8,24,259,A,28.888668700843123,38.65150519754192,1.4444334350421562,0.607136423893927,A,4117.226124013541,Correct,k
8,24,260,A,54.940641476934246,63.66792993914207,2.7470320738467127,1.0000935048303918,A,5270.504373998847,Correct,k
8,24,261,A,20.38213961464936,32.66605619577188,1.019106980732468,0.5131172108319414,A,814.5385830139276,Correct,k
8,24,262,A,56.388864652192034,65.90587561876038,2.819443232609602,1.0352470733615011,A,1082.0711660198867,Correct,k
8,24,263,B,48.49995303288824,26.049104956956157,2.424997651644412,0.40917838382681465,B,1394.492582010571,Correct,d
8,24,264,B,54.688772187457104,36.333306132897214,2.734438609372855,0.5707222381386943,B,4241.795665991958,Correct,d
8,24,265,B,49.55967545879041,25.145451662722177,2.4779837729395204,0.3949838310740262,B,862.2546659898944,Correct,d
8,24,266,B,32.47889557203134,18.171327098697663,1.623944778601567,0.2854345385962286,B,1305.0109579926357,Correct,d
8,24,267,A,28.788868387729497,47.614436184684344,1.439443419386475,0.7479258146131218,A,1389.484082988929,Correct,k
8,24,268,B,87.17010792442326,67.87108220289713,4.3585053962211635,1.0661164661990528,B,705.9236239874735,Correct,d
8,24,269,B,41.62009530668373,31.947604189648757,2.0810047653341868,0.5018317931099752,B,1303.0862490122672,Correct,d
8,24,270,A,10.62302818505136,32.43646762889878,0.531151409252568,0.5095108420567578,A,1111.333790991921,Correct,k
8,24,271,A,40.73127259281345,72.97211536214047,2.036563629640672,1.146243307693037,A,1628.1697489903308,Correct,k
8,24,272,B,46.36197272433556,32.385996939326,2.318098636216778,0.5087180503188404,B,1395.6001659971662,Correct,d
8,24,273,B,75.61992284027903,45.51042454601288,3.7809961420139517,0.7148760770775333,B,745.0821239908691,Correct,d
8,24,274,A,17.98592745915382,41.41021842756314,0.8992963729576912,0.6504701899779051,A,3517.6975410140585,Correct,k
8,24,275,A,47.579389014580876,76.58228652210387,2.3789694507290435,1.2029517436647508,A,2056.6128740028944,Correct,k
8,24,276,B,44.50620750318781,34.78568970612956,2.22531037515939,0.5464123361541535,B,3256.7652500001714,Correct,d
8,24,277,B,68.56102780379824,58.061540665765186,3.4280513901899123,0.9120285480583646,B,932.2121239965782,Correct,d
8,24,278,B,69.05917413423147,58.7633236206724,3.4529587067115735,0.9230521289361199,B,1924.8522079724353,Correct,d
8,24,279,B,79.0047513223988,53.14098817199193,3.9502375661199403,0.8347366902281598,B,919.5195829961449,Correct,d
8,24,280,B,79.2313704933032,58.05389557504971,3.96156852466516,0.9119084592542259,B,838.7881660019048,Correct,d
8,24,281,A,27.772312376326177,39.32785544501223,1.3886156188163088,0.6177605087374587,A,2004.396041011205,Correct,k
8,24,282,B,34.45491083059947,14.043998460764893,1.7227455415299733,0.2206026119568268,B,2337.929041008465,Correct,d
8,24,283,B,52.171268034440004,27.890317362426057,2.6085634017220003,0.4381000806604278,B,1823.440831998596,Correct,d
8,24,284,A,12.44662070186726,34.502188929691,0.6223310350933631,0.5419591163714217,A,732.3168749862816,Correct,k
8,24,285,B,30.03118776988049,12.829228761835537,1.5015593884940244,0.20152105414702703,B,2691.3147490122356,Correct,d
8,24,286,B,55.74296688349795,26.8729122309132,2.787148344174897,0.4221187182260011,B,665.7960830198135,Correct,d
8,24,287,A,29.814476213831988,42.42722945370271,1.4907238106915994,0.6664453618196047,A,2404.83254098217,Correct,k
8,24,288,B,53.19113789937891,34.25003941324107,2.6595568949689454,0.5379983610289951,B,746.1069989949465,Correct,d
8,24,289,A,43.66314914673945,69.24763309708747,2.1831574573369723,1.087739277081457,A,1038.325124012772,Correct,k
8,24,290,A,50.47302459837713,64.19574774532319,2.5236512299188565,1.0083844475420543,A,1050.4768319951836,Correct,k
8,24,291,A,31.716326400849432,51.62516653134509,1.5858163200424715,0.8109262195761169,A,767.7193320123479,Correct,k
8,24,292,A,24.6816169922171,53.5909185389175,1.234080849610855,0.8418041799049614,A,4248.70899898815,Correct,k
8,24,293,A,31.55681167202939,64.58330039114517,1.5778405836014695,1.0144721102670224,A,1768.0368319852278,Correct,k
8,24,294,B,71.60591472223578,47.85112677861048,3.580295736111789,0.7516437417683826,B,763.5711240000091,Correct,d
8,24,295,A,32.58413706702029,63.234830122726876,1.6292068533510147,0.9932903888227865,A,1247.654832986882,Correct,k
8,24,296,A,55.973184619687046,83.49309580854091,2.7986592309843523,1.3115064820879043,A,852.0728319999762,Correct,k
8,24,297,A,34.434404142538874,59.36312771553142,1.7217202071269437,0.9324738296261308,A,1180.3647080087103,Correct,k
8,24,298,B,34.68362421766543,21.164910198564606,1.7341812108832715,0.33245763196849126,B,3215.0893739890307,Correct,d
8,24,299,A,48.963632620528045,63.83126893980628,2.448181631026402,1.0026592278530488,A,1385.0318320037331,Correct,k
8,24,300,B,52.050667836734746,37.85892949189947,2.6025333918367375,0.5946866738226265,B,881.8246659939177,Correct,d
8,24,301,B,79.9704360411122,51.138082278645186,3.9985218020556097,0.8032751180263105,B,821.1070830002427,Correct,d
8,24,302,A,50.81197794326782,75.49117593233306,2.5405988971633913,1.1858126185993607,A,1218.042124004569,Correct,k
8,24,303,A,23.45091834986875,45.54361148591708,1.1725459174934374,0.7153973763105241,A,1060.8151660126168,Correct,k
8,24,304,A,27.796606160511068,47.96442506797747,1.3898303080255534,0.7534234271360807,A,1038.90191600658,Correct,k
8,24,305,B,81.18719681329245,59.17815087486361,4.059359840664622,0.9295682202074995,B,1367.9121659952216,Correct,d
8,24,306,B,56.09932074970753,42.10256288117383,2.804966037485377,0.6613455112239901,B,1568.434040993452,Correct,d
8,24,307,A,12.417357527691493,39.12665154130205,0.6208678763845746,0.6146000052086115,A,774.3149159941822,Correct,k
8,24,308,B,66.27179793286267,44.271006367022004,3.3135898966431334,0.6954073418483164,B,3527.4463740061037,Correct,d
8,24,309,B,79.39212079731388,57.21028137831354,3.9696060398656936,0.8986569984395738,B,1086.8810410029255,Correct,d
8,24,310,A,26.7834434193557,58.59763298811738,1.339172170967785,0.9204494665661025,A,1208.8002910022624,Correct,k
8,24,311,A,47.44492380258005,54.90276727144954,2.3722461901290024,0.8624106516086799,B,4113.774748984724,Incorrect,d
8,24,312,B,52.20838998999842,40.652931933360996,2.610419499499921,0.638574761543664,B,932.0334990043193,Correct,d
8,24,313,A,49.75633939904131,63.682946154587526,2.4878169699520654,1.0003293789910328,A,1756.9027910067234,Correct,k
8,24,314,B,53.078766017592784,23.50126351391471,2.653938300879639,0.3691569840269615,B,838.3628739975393,Correct,d
8,24,315,A,44.612210823891324,60.97944105713432,2.2306105411945665,0.957862820225525,A,2619.239332008874,Correct,k
8,24,316,A,61.40318327321939,87.21415286094212,3.0701591636609695,1.369956709584965,A,2053.2612070092,Correct,k
8,24,317,B,58.13926718976827,42.08852098018254,2.9069633594884134,0.6611249415590066,B,2168.4086240129545,Correct,d
8,24,318,B,82.05436874689958,63.20224684056727,4.102718437344979,0.9927785718234742,B,823.8165829970967,Correct,d
8,24,319,B,48.59916889532818,25.94111644674334,2.4299584447664087,0.4074821042750311,B,1388.0073330074083,Correct,d
8,24,320,B,70.39664234915621,53.597981080041734,3.51983211745781,0.8419151180415191,B,2073.4627910132986,Correct,d
8,24,321,A,47.04099049163225,57.78039051134693,2.3520495245816124,0.9076122517599845,B,1410.2805409929715,Incorrect,d
8,24,322,A,23.95189188733771,45.896738535303065,1.1975945943668855,0.7209442830311984,A,2533.476790995337,Correct,k
8,24,323,B,52.038217756956705,32.45948952837017,2.601910887847835,0.5098724692080127,B,2384.281833015848,Correct,d
8,24,324,B,43.56155165399452,23.173727029502103,2.178077582699726,0.36401205296089506,B,992.8827489784453,Correct,d
8,24,325,B,56.544362747607565,31.55581478584785,2.8272181373803784,0.49567757954629893,B,3017.463748983573,Correct,d
8,24,326,A,34.742029567606124,58.57106876927342,1.7371014783803063,0.9200321967922597,A,1351.830206986051,Correct,k
8,24,327,A,51.00315655032504,79.22833248793334,2.550157827516252,1.2445157365013046,A,2021.8096240132581,Correct,k
8,24,328,B,41.42001025597949,14.540822745080956,2.0710005127989746,0.2284067095654885,B,3195.09762400412,Correct,d
8,24,329,B,49.76606844331317,34.155124952168066,2.4883034221656586,0.5365074481608632,B,1363.9185820065904,Correct,d
8,24,330,B,49.91540691860443,25.514350306180937,2.4957703459302216,0.4007784774150726,B,7458.701499999734,Correct,d
8,24,331,B,53.16197307704412,45.691325389139365,2.6580986538522056,0.7177176608765052,A,6040.861957008019,Incorrect,k
