subject,day,trial,cat,x,y,xt,yt,resp,rt,fb
2,21,150,B,80.99145654983454,65.30075618813589,4.049572827491727,1.0257418795725297,B,647.6081246510148,Correct
2,21,151,B,57.16036757416199,44.53963307334665,2.8580183787080995,0.699626920284054,B,466.35929169133306,Correct
2,21,152,B,60.22668374027535,35.345205323320165,3.0113341870137673,0.5552011869168274,B,1035.6166251003742,Correct
2,21,153,A,20.67813117506074,36.13913607054407,1.0339065587530372,0.5676722219315157,A,877.9892921447754,Correct
2,21,154,B,40.89797607034801,31.29840645961237,2.0448988035174005,0.4916342190129278,B,1203.287708107382,Correct
2,21,155,A,33.58385036291088,65.9948678918571,1.679192518145544,1.036644960718436,A,1293.195125181228,Correct
2,21,156,A,34.35585271870106,45.78749418239485,1.7177926359350528,0.7192282767484852,B,2453.1127917580307,Incorrect
2,21,157,B,44.01147155004463,25.972754971755357,2.2005735775022317,0.407979081063772,B,1600.1847917214036,Correct
2,21,158,A,37.991118850570665,49.313985109285326,1.8995559425285333,0.7746222666928363,B,1012.2608342207968,Incorrect
2,21,159,B,31.592206580986073,14.23864910642476,1.5796103290493035,0.2236601771489345,B,940.7674591057003,Correct
2,21,160,A,50.99086022238351,66.99834699325447,2.5495430111191753,1.0524075735833403,A,1278.1058750115335,Correct
2,21,161,B,73.72592268198832,45.07333997071383,3.686296134099416,0.7080103686237488,B,824.1229159757495,Correct
2,21,162,A,41.16256518961832,57.08933005016108,2.058128259480916,0.8967570994197455,A,4154.194625094533,Correct
2,21,163,B,47.05622809711335,22.13994623783008,2.352811404855667,0.3477734622581998,B,701.9327497109771,Correct
2,21,164,B,81.48847146998747,60.22123919527189,4.074423573499374,0.9459530132296994,B,3132.3225828818977,Correct
2,21,165,B,78.5212511794848,63.32786299396661,3.92606255897424,0.9947517457469321,B,984.9860831163824,Correct
2,21,166,A,28.6733216976094,58.08398008893246,1.43366608488047,0.9123810256932302,A,665.2059159241617,Correct
2,21,167,A,43.1991706090068,55.761085466445635,2.1599585304503397,0.875893082287891,A,477.420040871948,Correct
2,21,168,A,51.66919746158208,70.77378877440593,2.5834598730791036,1.111712074401947,A,409.79645773768425,Correct
2,21,169,A,41.26138529328989,53.645190374875945,2.0630692646644944,0.8426566799106807,A,472.0195000991225,Correct
2,21,170,B,58.33455663769085,27.205542968169432,2.916727831884543,0.42734366962861275,B,1071.9704581424594,Correct
2,21,171,A,63.780346196047134,88.5478488944799,3.189017309802357,1.3909063578903857,A,690.9701670520008,Correct
2,21,172,B,43.506521302294274,29.01480387915086,2.1753260651147137,0.4557634735604449,B,759.339707903564,Correct
2,21,173,B,64.01563981902432,37.76813612526841,3.200781990951216,0.5932604949546125,B,1195.2826660126448,Correct
2,21,174,B,39.96640107141779,15.67638341207467,1.9983200535708898,0.24624405481115338,B,802.1292500197887,Correct
2,21,175,A,50.41979952318787,74.18440616800058,2.5209899761593935,1.1652859271415594,A,867.248292081058,Correct
2,21,176,B,54.221762315369986,38.80608472321082,2.711088115768499,0.6095645534051112,B,845.9177920594811,Correct
2,21,177,A,59.03982959333358,79.36030169453761,2.9519914796666793,1.246588703951145,A,892.8666659630835,Correct
2,21,178,A,49.475595314032866,59.35697536363851,2.4737797657016434,0.9323771887085854,A,1677.0776668563485,Correct
2,21,179,A,26.451595829949458,50.567214267891735,1.3225797914974728,0.7943079442825481,A,1752.2134589962661,Correct
2,21,180,B,40.44690720039454,16.05440577088044,2.022345360019727,0.2521820161377379,B,929.8367919400334,Correct
2,21,181,A,23.208465796440642,40.11213243874994,1.160423289822032,0.6300799029469882,A,1938.971791882068,Correct
2,21,182,B,32.51727056676424,12.55560064575564,1.625863528338212,0.19722291375056591,B,989.4967079162598,Correct
2,21,183,B,31.900946355393323,18.406900809063462,1.5950473177696662,0.289134921785549,B,1041.3964581675828,Correct
2,21,184,B,58.738134229500936,39.78132580735197,2.936906711475047,0.6248836045321949,B,821.8749999068677,Correct
2,21,185,A,25.137123191039507,54.32933895578838,1.2568561595519754,0.8534032606894728,A,676.379875279963,Correct
2,21,186,B,61.44184801071312,45.79205171114497,3.0720924005356562,0.7192998662426848,B,440.96912536770105,Correct
2,21,187,B,68.0819809281063,58.80354535779976,3.404099046405315,0.9236839305054897,B,492.6645839586854,Correct
2,21,188,B,79.67136623891929,53.26600182595345,3.9835683119459646,0.8367004001125793,B,560.0202083587646,Correct
2,21,189,A,23.425392266602728,48.78740191010603,1.1712696133301363,0.7663507171426087,A,3789.053041022271,Correct
2,21,190,A,62.02177557375378,78.92670118107202,3.101088778687689,1.2397777230126634,A,5630.910333245993,Correct
2,21,191,A,48.703935556412304,60.01031956577543,2.4351967778206154,0.9426398954370796,A,866.9816250912845,Correct
2,21,192,A,19.420226331031582,46.08824985677183,0.9710113165515791,0.7239525358342261,A,924.3849171325564,Correct
2,21,193,A,27.54506294177188,38.3887529907103,1.377253147088594,0.6030091218804435,A,1515.4284997843206,Correct
2,21,194,B,81.5921884839247,54.466819150312475,4.079609424196235,0.8555627945351276,B,631.6748750396073,Correct
2,21,195,B,58.981917731920035,26.215471259911055,2.9490958865960017,0.4117916596026546,B,1736.9938753545284,Correct
2,21,196,B,37.65817413572947,15.520993105592773,1.8829087067864734,0.24380318958474045,B,1256.8039591424167,Correct
2,21,197,B,66.61493173668934,46.78927368738653,3.3307465868344672,0.7349641924154787,B,705.4795422591269,Correct
2,21,198,B,43.31785208509582,14.612215153667755,2.165892604254791,0.22952813889718035,B,2638.3655411191285,Correct
2,21,199,B,69.20131698820278,38.17256997106269,3.460065849410139,0.5996133269486644,B,810.5290830135345,Correct
2,21,200,B,46.852345247186875,29.57172121065705,2.3426172623593438,0.4645115105470283,B,1355.8140830136836,Correct
2,21,201,B,68.74362836251693,51.59350150282983,3.437181418125846,0.8104288264713208,A,1782.760125119239,Incorrect
2,21,202,A,22.27398472520948,34.55277215445476,1.113699236260474,0.5427536758079852,A,4200.987874995917,Correct
2,21,203,A,30.50175803103587,55.188268875105756,1.5250879015517935,0.8668953003118525,A,3973.4556251205504,Correct
2,21,204,B,71.33043493112359,41.166793781772334,3.5665217465561794,0.6466464845833098,B,5009.408165700734,Correct
2,21,205,A,37.4065648401546,69.32978441773108,1.87032824200773,1.0890297070085404,A,1536.1660001799464,Correct
2,21,206,B,42.989592778840056,23.677568062656245,2.149479638942003,0.37192636940256585,B,2411.2418750301003,Correct
2,21,207,B,70.87802409870392,42.58838379990185,3.543901204935196,0.6689767683701711,B,3047.9817502200603,Correct
2,21,208,B,79.47789070019483,61.239391978096194,3.973894535009742,0.9619461197434637,B,3362.797458190471,Correct
2,21,209,A,62.00808573349735,73.97774823622213,3.1004042866748676,1.1620397519401535,A,1000.8462080731988,Correct
2,21,210,A,34.58979496832067,46.49192874641293,1.7294897484160332,0.7302935090047549,B,828.1961670145392,Incorrect
2,21,211,B,55.79693647359953,28.817396184817053,2.7898468236799765,0.45266260074903897,B,3382.3459590785205,Correct
2,21,212,B,58.553912827234456,43.26429036780538,2.927695641361723,0.6795938839113651,B,923.682332970202,Correct
2,21,213,B,53.369090188282435,44.91040141125498,2.668454509414122,0.7054509357168367,B,1329.4822499155998,Correct
2,21,214,B,43.00727111024584,32.74121506202141,2.1503635555122917,0.5142978035422497,B,628.6322921514511,Correct
2,21,215,A,42.95588579726576,57.140747640005415,2.147794289863288,0.8975647650323466,B,1106.5938747487962,Incorrect
2,21,216,B,78.77131638656306,65.87626716627366,3.938565819328153,1.0347819848774193,B,631.8812919780612,Correct
2,21,217,B,74.01229731446594,60.66614945276232,3.7006148657232973,0.9529416472118927,B,738.1637082435191,Correct
2,21,218,B,56.1383909723133,41.943448654142436,2.806919548615665,0.6588461507903729,B,1571.7267920263112,Correct
2,21,219,A,59.30056353403157,77.0795074030973,2.965028176701578,1.2107620709994527,A,1183.0410421825945,Correct
2,21,220,A,24.67920637758773,50.338394508537824,1.2339603188793864,0.790713651907636,A,781.2624173238873,Correct
2,21,221,A,37.91397848171575,57.239621429516,1.8956989240857878,0.8991178708861417,A,1094.7200409136713,Correct
2,21,222,B,68.65348432865675,48.67205988638415,3.4326742164328374,0.7645389288707346,B,436.8413332849741,Correct
2,21,223,B,74.57348868904697,45.10367391294206,3.728674434452348,0.7084868530740418,B,1260.3729171678424,Correct
2,21,224,A,56.88401330004437,73.18489405484209,2.844200665002219,1.1495856275821963,A,2370.033415965736,Correct
2,21,225,B,62.742444588350786,41.89636510028376,3.137122229417539,0.6581065640558362,B,2558.5716660134494,Correct
2,21,226,A,46.01057430715962,68.11849490139409,2.300528715357981,1.0700028157790673,A,506.04412518441677,Correct
2,21,227,B,78.09959943414259,50.77697633246048,3.9049799717071294,0.7976028790878033,B,1436.9121249765158,Correct
2,21,228,B,49.754554595614486,31.64490133641589,2.4877277297807243,0.49707694781028994,B,409.35529209673405,Correct
2,21,229,A,24.19642727118647,56.80032924479639,1.2098213635593233,0.892217485384669,A,669.7106249630451,Correct
2,21,230,A,24.70518876394813,39.03970685935475,1.2352594381974065,0.6132342813382397,A,722.6640419103205,Correct
2,21,231,A,27.14682659007517,54.742394426628515,1.3573413295037584,0.8598915208530549,A,761.1381658352911,Correct
2,21,232,A,35.561180874432125,56.517113902748704,1.7780590437216062,0.8877687491948644,A,729.691999964416,Correct
2,21,233,B,73.16634310588996,48.33000026754766,3.658317155294498,0.7591658689426023,B,2208.7878342717886,Correct
2,21,234,A,49.048351137080374,79.08664096162963,2.4524175568540185,1.2422900512107462,A,4798.504875041544,Correct
2,21,235,B,43.33244260375395,25.72117628547384,2.1666221301876973,0.4040272923006632,B,639.146416913718,Correct
2,21,236,B,43.200149132815,23.23558987459311,2.16000745664075,0.3649837922592355,B,578.4978750161827,Correct
2,21,237,B,66.50166482732108,35.68020149419816,3.3250832413660536,0.5604632944638824,B,882.4071669951081,Correct
2,21,238,A,57.51222752524383,72.32744829502072,2.8756113762621913,1.1361169010826635,A,916.9368329457939,Correct
2,21,239,B,54.97609750127543,48.249396641709026,2.7488048750637715,0.7578997501486656,B,1589.6106660366058,Correct
2,21,240,B,62.597967071969855,49.62362607114293,3.129898353598493,0.7794860955479477,B,1046.8409997411072,Correct
2,21,241,B,52.97524046503894,33.49474404797678,2.648762023251947,0.5261342091749716,B,712.4691251665354,Correct
2,21,242,A,54.02681658456078,71.44251867801266,2.7013408292280388,1.122216459163981,A,1475.757374893874,Correct
2,21,243,B,74.7558410654906,64.63923170754447,3.73779205327453,1.0153506773305505,A,966.9182919897139,Incorrect
2,21,244,B,53.20727008678586,28.222522124696816,2.6603635043392933,0.4433183408636146,B,903.0624157749116,Correct
2,21,245,A,39.59798594913317,57.14960791819781,1.9798992974566585,0.8977039419567366,A,2046.0847089998424,Correct
2,21,246,B,41.0738283119084,24.322699671766156,2.05369141559542,0.3820600730214572,B,1235.336999874562,Correct
2,21,247,B,81.9768827378013,61.57317348889373,4.098844136890065,0.9671891474545916,A,1017.691541928798,Incorrect
2,21,248,B,47.484339008462385,33.47243804161272,2.374216950423119,0.5257838272463502,B,676.7419166862965,Correct
2,21,249,A,39.04324669522343,65.87381605902904,1.9521623347611716,1.034743482974855,A,660.9896249137819,Correct
2,21,250,A,14.333261766617888,41.38855470384493,0.7166630883308943,0.6501298970014926,A,804.9484170041978,Correct
2,21,251,B,46.76657923626524,26.20455967277666,2.338328961813262,0.41162026079275255,B,1407.9983332194388,Correct
2,21,252,A,62.41323717665908,73.87398345045881,3.120661858832954,1.1604098184968767,A,1050.1873749308288,Correct
2,21,253,A,18.970401961896155,41.0047303297121,0.9485200980948078,0.6441007978312706,B,433.72995825484395,Incorrect
2,21,254,A,52.912464034548925,68.0274756731597,2.6456232017274464,1.0685730890852845,A,1068.2144998572767,Correct
2,21,255,B,65.52298341979241,48.655443411352216,3.2761491709896204,0.7642779178912902,B,1120.3249576501548,Correct
2,21,256,A,52.84837633743508,81.9484814992656,2.642418816871754,1.2872437372546595,A,1199.6905002743006,Correct
2,21,257,B,61.319551282346126,46.366478865251466,3.0659775641173064,0.728322946879502,B,540.9787921234965,Correct
2,21,258,A,46.33013563202851,76.77916931890414,2.3165067816014253,1.2060443714049804,A,883.0157499760389,Correct
2,21,259,A,50.22345854241688,75.60258918490655,2.5111729271208443,1.1875626938783477,A,690.9310407936573,Correct
2,21,260,A,34.55351207175961,61.2249173392196,1.7276756035879806,0.9617187526476731,A,957.547458820045,Correct
2,21,261,A,39.87951619874804,51.79676150777846,1.993975809937402,0.8136216271628969,B,1170.6125838682055,Incorrect
2,21,262,A,45.50292874518221,61.85266181312889,2.2751464372591106,0.9715793397854983,B,2673.010000027716,Incorrect
2,21,263,B,56.81570930076811,46.2994471899398,2.840785465038406,0.7272700157859172,B,1013.8210831210017,Correct
2,21,264,B,53.32769698904999,39.35434776448878,2.6663848494524998,0.6181766491186792,B,1706.4810832962394,Correct
2,21,265,B,48.12517734025367,30.007770587933877,2.4062588670126837,0.4713609581483047,B,2053.1044588424265,Correct
2,21,266,A,68.63959035687058,89.42842187792135,3.4319795178435295,1.4047383659690322,A,4136.59508433193,Correct
2,21,267,A,60.77718745305963,71.87843165615668,3.0388593726529813,1.1290637642126895,A,1550.0477086752653,Correct
2,21,268,A,34.895954691962544,62.44820977187993,1.7447977345981271,0.9809341852458615,A,1933.7428747676313,Correct
2,21,269,A,52.36366858024792,82.89183153414712,2.618183429012396,1.3020618449513965,A,3997.8640424087644,Correct
2,21,270,B,84.72252757747157,63.66663781540716,4.236126378873578,1.0000732081982262,B,3356.643124949187,Correct
2,21,271,A,40.3359904459874,69.05453105565772,2.0167995222993698,1.0847060373077126,A,1487.599290907383,Correct
2,21,272,A,65.7288740711937,80.09772876787088,3.286443703559685,1.2581721813318547,A,1490.2297500520945,Correct
2,21,273,A,48.75459206237887,78.00958886416595,2.4377296031189433,1.2253717564261195,A,1058.1259168684483,Correct
2,21,274,B,66.23500704241224,51.38661506008124,3.3117503521206118,0.8071790618279893,B,921.8380833044648,Correct
2,21,275,A,63.96352342496023,89.19742849600095,3.1981761712480115,1.4011099304106873,A,443.03329195827246,Correct
2,21,276,B,43.38647066326463,20.20187501843551,2.1693235331632312,0.3173303107332808,B,520.0599171221256,Correct
2,21,277,A,57.09804924230309,71.55854772927735,2.8549024621151546,1.1240390392392616,B,803.3055001869798,Incorrect
2,21,278,B,72.60405721779387,43.89431207381364,3.6302028608896935,0.6894902417273534,B,1257.1057919412851,Correct
2,21,279,B,71.66243166406309,39.61956767969218,3.5831215832031544,0.6223427138046228,B,515.6302503310144,Correct
2,21,280,A,56.372559563552365,66.82291323495217,2.8186279781776182,1.0496518665519694,B,720.9971253760159,Incorrect
2,21,281,B,45.961237095302415,31.79061553041582,2.2980618547651206,0.4993658210172597,B,1130.5211251601577,Correct
2,21,282,B,69.87436640967243,41.907881856077935,3.4937183204836217,0.6582874688328171,B,516.5747082792222,Correct
2,21,283,A,11.27400229250037,34.22111382118418,0.5637001146250185,0.5375439988914619,B,583.3194581791759,Incorrect
2,21,284,A,57.69618970059178,70.09509855381064,2.8848094850295887,1.1010512333465203,A,1103.447166737169,Correct
2,21,285,B,39.598938202233946,18.618181826016002,1.979946910111697,0.2924537162390544,B,477.3808750323951,Correct
2,21,286,B,47.03095437606933,39.42864549760161,2.3515477188034666,0.6193437151813074,B,622.9965002276003,Correct
2,21,287,B,41.65790999010221,30.1932306582628,2.0828954995051108,0.47427415812070256,B,363.3200000040233,Correct
2,21,288,A,19.117084697165534,33.15404866903011,0.9558542348582768,0.5207825786769172,A,507.2895837947726,Correct
2,21,289,B,48.24483220744186,37.18164766954436,2.4122416103720927,0.584047955835023,B,1697.1424161456525,Correct
2,21,290,A,35.35700393332329,55.80035109883454,1.7678501966661644,0.8765098653991487,A,918.0658748373389,Correct
2,21,291,A,29.11984916395899,43.206344292998864,1.4559924581979493,0.6786836690967826,A,626.3916250318289,Correct
2,21,292,A,14.7166935764333,30.722652305903193,0.735834678821665,0.48259029391509495,A,585.3254580870271,Correct
2,21,293,B,49.856700408665915,31.230963407252816,2.492835020433296,0.4905748260237855,B,2274.3321671150625,Correct
2,21,294,B,41.0026792183414,27.57908818015236,2.05013396091707,0.4332113040973588,A,597.7970422245562,Incorrect
2,21,295,B,43.46224407736695,30.831469513664103,2.1731122038683477,0.48429959061752414,B,971.0879591293633,Correct
2,21,296,B,80.66995139551658,58.80358104735157,4.033497569775829,0.9236844911156584,B,708.6512912064791,Correct
2,21,297,B,58.82511670979702,49.305197086408064,2.941255835489851,0.7744842247522823,B,458.85412488132715,Correct
2,21,298,B,88.02429459215143,62.348983070783355,4.401214729607571,0.9793755358698368,B,707.1711253374815,Correct
2,21,299,A,33.38259316280618,47.012705059632374,1.6691296581403092,0.7384738442036237,A,924.9064167961478,Correct
