subject,day,trial,cat,x,y,xt,yt,resp,rt,fb
7,307,183,A,38.31121902914932,52.51405034217138,1.915560951457466,0.8248887738260509,A,723.805000000084,Correct
7,307,184,B,45.371775772620026,19.783144759533926,2.268588788631001,0.310752911207276,B,599.6888999998191,Correct
7,307,185,A,43.1344589394023,55.80792428361697,2.156722946970115,0.8766288247075325,A,816.2575999999717,Correct
7,307,186,B,57.259599755069175,37.991893935444,2.8629799877534587,0.5967752744177673,B,828.6908999998559,Correct
7,307,187,A,58.716575489362505,85.06514077907866,2.935828774468125,1.3362001067406752,A,1060.4518999998618,Correct
7,307,188,B,33.56661914376432,10.92690652112308,1.678330957188216,0.17163944626611333,B,679.2236999999659,Correct
7,307,189,B,63.49401487580078,46.839117464297274,3.174700743790039,0.7357471366323285,B,1469.854800000121,Correct
7,307,190,A,53.57577284343748,61.008142427249304,2.6787886421718734,0.958313660293031,A,2155.1156999998966,Correct
7,307,191,B,59.25129596881757,50.632854543894894,2.9625647984408783,0.7953390193269038,B,1997.6574000002074,Correct
7,307,192,A,52.31458009453322,78.75968718274015,2.6157290047266613,1.2371542732616334,A,628.8331999999173,Correct
7,307,193,B,50.96725105724621,43.163230165632314,2.5483625528623106,0.6780064339677792,B,1765.4109000000062,Correct
7,307,194,B,67.63535371478731,41.873224987953854,3.3817676857393657,0.657743080021342,B,773.6952999998721,Correct
7,307,195,A,26.62921961708637,39.261475805646086,1.3314609808543185,0.6167178198005557,A,704.1899999999259,Correct
7,307,196,A,46.316402832503556,73.3424527142829,2.315820141625178,1.1520605532172399,A,539.2559000001711,Correct
7,307,197,B,45.66068621875507,25.818941973293917,2.2830343109377536,0.4055629921338066,B,780.9422000000268,Correct
7,307,198,A,68.29292846384054,84.20026565582174,3.414646423192027,1.3226146800731926,A,762.7320000001419,Correct
7,307,199,A,39.201196342479925,48.214841113746154,1.9600598171239962,0.7573569531847202,A,1397.7623999999196,Correct
7,307,200,A,65.49846602844801,84.88015780293527,3.2749233014224,1.333294400946219,A,684.9822000003769,Correct
7,307,201,B,80.38130772833502,56.87388525305241,4.0190653864167505,0.8933729004604914,B,666.8076000000838,Correct
7,307,202,B,60.44152690604875,49.49542988836627,3.0220763453024375,0.7774723946178008,B,1069.5572999998149,Correct
7,307,203,B,56.72468295275351,49.751868478127946,2.836234147637675,0.7815005225662618,B,2464.0755000000354,Correct
7,307,204,A,36.52624425145173,67.39525854562481,1.8263122125725864,1.0586422456685982,A,546.6058000001794,Correct
7,307,205,A,57.48216107600885,67.89459592019324,2.874108053800443,1.066485818806633,A,1302.7388000000428,Correct
7,307,206,B,59.112795671218294,40.19986105245154,2.9556397835609145,0.6314579407885611,B,721.2475000001177,Correct
7,307,207,B,52.07388269154257,38.14149202993642,2.603694134577129,0.5991251557910096,B,548.0294999997568,Correct
7,307,208,A,64.6484413607823,77.69071028806917,3.232422068039115,1.2203628234658552,A,689.274899999873,Correct
7,307,209,B,65.1155266991885,34.30463157477288,3.2557763349594246,0.5388558926970547,B,699.2088000001786,Correct
7,307,210,B,44.6409940811141,15.687595259232292,2.2320497040557052,0.24642017009447115,B,786.1499999999069,Correct
7,307,211,B,73.88142316725094,57.11917439840233,3.694071158362547,0.8972258933456746,B,940.3270000002522,Correct
7,307,212,A,18.317429492711575,33.538503958981885,0.9158714746355787,0.5268215882496484,A,1508.1254000001536,Correct
7,307,213,B,48.024230519555616,37.967972239933204,2.4012115259777804,0.5963995133033768,B,1715.8140000001367,Correct
7,307,214,A,41.972442671846906,61.00508676867156,2.0986221335923454,0.9582656621203323,A,910.8814999999595,Correct
7,307,215,B,63.48769047288897,51.016773844774555,3.1743845236444486,0.8013696096029782,B,1365.8288000001448,Correct
7,307,216,B,38.86891473180792,13.282496726752516,1.943445736590396,0.20864097069048088,B,1395.946399999957,Correct
7,307,217,A,68.03615344244217,81.08568763078009,3.401807672122109,1.2736910028606774,A,880.3445999997166,Correct
7,307,218,B,59.292991317628726,32.22007666102349,2.9646495658814365,0.5061117806818568,B,1048.1241000002228,Correct
7,307,219,A,45.6185179014642,65.12838502444818,2.28092589507321,1.0230342796648695,A,833.4947999996984,Correct
7,307,220,A,50.012997782263746,70.84638098057489,2.500649889113187,1.1128523501099887,A,1116.2726999996266,Correct
7,307,221,B,59.08213383482419,38.2190224361748,2.954106691741209,0.6003430005643511,B,633.2674000000225,Correct
7,307,222,B,68.34865012312848,41.91424050045586,3.417432506156424,0.6583873501851395,B,739.7382999997717,Correct
7,307,223,B,47.49021374405249,31.775318716244136,2.3745106872026245,0.4991255392221342,B,1274.1280999998708,Correct
7,307,224,B,75.42013647665708,46.72813456595681,3.7710068238328542,0.734003821341826,B,692.3535000000811,Correct
7,307,225,A,52.57456925321848,73.14687754718237,2.628728462660924,1.1489884656763016,A,773.2112999997298,Correct
7,307,226,B,83.11004231451697,61.07876783915253,4.155502115725849,0.9594230416689906,B,1376.2577000002238,Correct
7,307,227,B,54.06800233826087,34.8939995010876,2.703400116913043,0.5481136624349136,B,965.7929999998487,Correct
7,307,228,B,59.464616996001006,46.40435524156948,2.9732308498000504,0.7289179076074285,B,514.744999999948,Correct
7,307,229,A,30.032614719711617,38.941075791246845,1.5016307359855807,0.6116849881433222,A,633.1315000002178,Correct
7,307,230,A,28.586107321599357,53.93132194239193,1.4293053660799677,0.8471512240630225,A,467.6350999998249,Correct
7,307,231,A,34.89448952016511,59.798900103180394,1.7447244760082554,0.9393189262845073,A,714.286599999923,Correct
7,307,232,B,77.71127534576625,52.120794547119665,3.8855637672883123,0.8187115262424706,B,508.7368999998034,Correct
7,307,233,A,31.199248243093646,61.0553282211746,1.5599624121546822,0.9590548530107785,A,557.0400999999947,Correct
7,307,234,A,30.932069528001545,47.97688146849803,1.5466034764000773,0.7536190918179084,A,569.1905000003317,Correct
7,307,235,B,58.01377357447644,31.298733496672426,2.900688678723822,0.4916393560990544,B,590.4376999997112,Correct
7,307,236,B,46.87609744021042,37.713936893636074,2.343804872010521,0.5924091354149807,B,1074.901200000113,Correct
7,307,237,A,41.46256799248099,65.38786240379783,2.0731283996240495,1.0271101408085574,A,784.6902999999656,Correct
7,307,238,B,32.48693400470651,14.728773435719095,1.6243467002353256,0.23135903211021802,B,532.609500000035,Correct
7,307,239,A,27.466232867365605,38.1288162557838,1.3733116433682802,0.5989260451962275,A,874.367699999766,Correct
7,307,240,A,14.365414540965595,33.75750299743144,0.7182707270482797,0.5302616171013301,A,550.3224000003684,Correct
7,307,241,B,73.01593987244388,53.67654722333736,3.650796993622194,0.8431492321345112,B,585.8745000000454,Correct
7,307,242,B,34.19221396227259,10.212082697767887,1.7096106981136296,0.16041101990579512,B,578.449399999954,Correct
7,307,243,B,75.86089196901793,62.28549892241031,3.7930445984508965,0.9783783291990961,B,1022.0665000001645,Correct
7,307,244,B,57.40697506786608,38.7102397381055,2.8703487533933036,0.6080590238996595,B,900.1662999999098,Correct
7,307,245,A,53.639821302059026,78.20326612166016,2.681991065102951,1.2284140316726757,A,517.5454000000173,Correct
7,307,246,B,41.216852202827354,27.814898760043413,2.0608426101413677,0.43691540802448114,B,622.1231000004082,Correct
7,307,247,B,54.596034217343544,45.91888133093016,2.7298017108671773,0.7212921012515585,B,686.984499999653,Correct
7,307,248,B,84.82802084251209,58.40246586683493,4.241401042125605,0.9173837885938863,B,773.0710000000727,Correct
7,307,249,A,56.407290512869245,68.94900424497587,2.820364525643462,1.0830484260417383,B,1145.1888999999937,Incorrect
7,307,250,A,39.89077007593616,64.54684955974147,1.994538503796808,1.0138995419462469,A,723.658400000204,Correct
7,307,251,B,31.616879167109854,12.297926310127036,1.5808439583554925,0.19317537475141866,B,623.3710999999857,Correct
7,307,252,A,55.903112827572684,66.42241421674065,2.795155641378634,1.0433608426850531,A,995.1887000001989,Correct
7,307,253,A,20.84612151304556,44.58159539479217,1.042306075652278,0.700286062887958,A,565.6912999997985,Correct
7,307,254,B,57.965105050119405,31.266400499305178,2.89825525250597,0.491131470564067,B,545.3116999997292,Correct
7,307,255,A,36.3046941605102,44.78361798708839,1.81523470802551,0.7034594263470431,A,1001.8527999995968,Correct
7,307,256,A,47.22356005380272,54.798585728625675,2.361178002690136,0.8607741717608045,A,1388.3745000002818,Correct
7,307,257,B,63.36990029227513,39.558133973546205,3.1684950146137565,0.6213777154050679,B,506.19730000016716,Correct
7,307,258,A,45.41202411623934,69.76612777978761,2.2706012058119667,1.0958837725119377,A,779.8496999998861,Correct
7,307,259,A,13.517761266039269,35.94263853756635,0.6758880633019635,0.5645856459012591,A,508.70350000013786,Correct
7,307,260,A,55.02794871533123,70.76517181973617,2.7513974357665614,1.111576719594513,A,1905.4283999998916,Correct
7,307,261,B,65.49965579009618,36.11788091235364,3.2749827895048096,0.5673383466874061,B,459.93719999978566,Correct
7,307,262,B,39.9116831140354,20.963342105298686,1.9955841557017697,0.3292914077634797,B,513.7315000001763,Correct
7,307,263,B,52.602781836625816,39.971176086737074,2.630139091831291,0.6278657657471861,B,897.1903999999995,Correct
7,307,264,B,68.4314257840958,43.91528013883699,3.4215712892047896,0.6898196073225402,B,453.91079999990325,Correct
7,307,265,A,27.135941336184267,39.15714359660449,1.3567970668092133,0.6150789732932664,A,412.2461000001749,Correct
7,307,266,A,40.843855821058256,55.992188139607215,2.0421927910529125,0.8795232345890379,A,839.0320000003157,Correct
7,307,267,B,58.840551467674295,33.516794400613826,2.942027573383715,0.5264805753042394,B,1101.122099999884,Correct
7,307,268,A,36.81069227138058,58.71062534941655,1.8405346135690293,0.9222243464269485,A,889.8383999999169,Correct
7,307,269,A,66.05582643468934,83.66600840268264,3.3027913217344667,1.3142225867652484,A,1096.7916000004152,Correct
7,307,270,A,58.043574231482836,67.51220716451718,2.9021787115741415,1.0604792702783967,A,1178.4557999999379,Correct
7,307,271,A,56.07793096795227,67.10069431894652,2.8038965483976135,1.0540152416158837,A,1645.4985000000306,Correct
7,307,272,B,80.63272952653982,61.40853859388588,4.031636476326991,0.9646030685711857,B,640.2554999999666,Correct
7,307,273,A,12.430279614104656,35.33404115842739,0.6215139807052328,0.5550258206247743,A,708.978599999682,Correct
7,307,274,B,50.360827567837866,21.913168806308974,2.5180413783918936,0.34421125069386643,B,826.509100000294,Correct
7,307,275,A,46.722859180679336,66.82139972556101,2.3361429590339666,1.0496280924020474,A,1254.1297000002487,Correct
7,307,276,B,60.3211017872263,40.97249267003401,3.016055089361315,0.6435944098572025,B,898.8139000002775,Correct
7,307,277,A,45.32987707990903,70.34000342552925,2.266493853995452,1.1048981900756178,A,1193.188199999895,Correct
7,307,278,A,47.597307900271566,54.40337167602383,2.3798653950135784,0.8545661639395575,A,2005.0492999998824,Correct
7,307,279,A,25.508439221049002,48.785075410109854,1.2754219610524502,0.7663141725661259,A,706.0687000002872,Correct
7,307,280,B,76.79195160182246,57.2162648730844,3.839597580091123,0.8987509869556486,B,773.6746000000494,Correct
7,307,281,A,25.365736416668387,56.05415186935869,1.2682868208334193,0.8804965585799192,A,797.9457999999795,Correct
7,307,282,A,40.45503696792897,61.466236152215714,2.0227518483964486,0.9655093796980813,A,1068.5757000001104,Correct
7,307,283,B,69.82804407195701,42.21202514771514,3.491402203597851,0.6630649404860475,B,757.448999999724,Correct
7,307,284,A,26.166828854431422,55.80040324623817,1.3083414427215712,0.8765106845286494,A,798.5435000000507,Correct
7,307,285,A,18.32969188701964,47.89225282458696,0.9164845943509818,0.752289748187937,A,741.4954000000762,Correct
7,307,286,A,27.899602251208307,40.737569939660766,1.3949801125604153,0.6399042522376932,A,1233.9504999999917,Correct
7,307,287,A,61.31712397476471,71.21872844060987,3.065856198738236,1.118701170335132,A,1269.2607999997563,Correct
7,307,288,A,14.585326087517512,31.948075052667374,0.7292663043758756,0.5018391894089759,A,646.6746999999486,Correct
7,307,289,B,43.517583064162636,18.5162503913709,2.1758791532081316,0.29085258100779976,B,1175.2408000002106,Correct
7,307,290,A,45.25077687294608,62.75757281552109,2.262538843647304,0.9857936485718377,A,10787.961099999848,Correct
7,307,291,A,15.216615470868774,43.67569032328436,0.7608307735434388,0.6860561393004648,A,522.6440000001276,Correct
7,307,292,A,38.34764492135786,62.91238421600967,1.917382246067893,0.9882254203641722,A,692.0095000000401,Correct
7,307,293,A,52.68263813140523,63.567005343045054,2.634131906570261,0.9985081849820674,A,1346.1316000002626,Correct
7,307,294,B,61.24914072376762,53.34286302184052,3.062457036188381,0.837907732954304,B,611.7959000002884,Correct
7,307,295,B,79.65385024079151,48.15409254955216,3.9826925120395753,0.7564027169697802,B,475.235899999916,Correct
7,307,296,B,53.04695667900306,21.851660230730854,2.652347833950153,0.3432450762480214,B,547.8213999999753,Correct
7,307,297,A,41.45224452574085,73.06843317365147,2.072612226287043,1.147756264338301,A,496.2285999999949,Correct
7,307,298,B,60.251500063820885,38.41490340863446,3.0125750031910443,0.6034198916846376,B,502.33699999989767,Correct
7,307,299,A,48.936627594604936,62.38259089090152,2.446831379730247,0.9799034462737688,A,1280.8374999999614,Correct
7,307,300,A,53.97993027055021,82.82937383738303,2.6989965135275105,1.3010807617448257,A,715.0620000002164,Correct
7,307,301,A,24.0225327565446,56.20939787588854,1.2011266378272298,0.8829351571479859,A,525.5753000001278,Correct
7,307,302,B,55.25546616064193,42.25409009161584,2.762773308032097,0.6637256950797079,B,1011.3618999998835,Correct
7,307,303,B,51.293586732758214,25.795495707281148,2.564679336637911,0.40519469904850747,B,584.3376000002536,Correct
7,307,304,A,41.75073250704248,66.39422935082524,2.087536625352124,1.042918115846542,A,594.8566000001847,Correct
7,307,305,A,21.79670034035061,36.49445936121991,1.0898350170175306,0.5732536271296986,A,615.8575999997993,Correct
7,307,306,A,29.73437698394121,50.048339277892524,1.4867188491970607,0.786157474998983,A,1208.399399999962,Correct
7,307,307,A,64.17303113636066,87.7310308601618,3.2086515568180336,1.3780758102107187,A,680.722600000081,Correct
7,307,308,A,58.43332858739743,75.38741535155745,2.9216664293698718,1.1841827512078762,A,805.1402999999482,Correct
7,307,309,B,69.24481386623835,40.8402302652658,3.4622406933119176,0.6415168368613728,B,664.7541000002093,Correct
7,307,310,A,52.44116165129832,72.33695269458977,2.622058082564916,1.136266195841978,A,650.1381000002766,Correct
7,307,311,B,59.79825568822866,51.54164280168054,2.9899127844114326,0.8096142318985441,B,799.393499999951,Correct
7,307,312,A,51.405051557480924,71.26025501882988,2.570252577874046,1.1193534683004556,A,1514.7375000001375,Correct
7,307,313,A,37.59967002331228,50.276960148546124,1.879983501165614,0.7897486432374965,A,549.7752999999648,Correct
7,307,314,A,34.14099341683574,59.16810337933568,1.7070496708417868,0.929410394516812,A,533.5100000002058,Correct
7,307,315,B,69.50015522746016,53.59887330612932,3.4750077613730075,0.8419291330961296,B,656.8701999999575,Correct
7,307,316,B,64.1218040593071,36.31364029658245,3.206090202965355,0.5704133279042285,B,693.0074000001696,Correct
7,307,317,B,63.372044981463645,40.07889931378309,3.1686022490731824,0.6295578782407298,B,716.4418999996087,Correct
7,307,318,B,57.50160223235869,38.105270236343245,2.8750801116179345,0.5985561851877487,B,592.8711000001385,Correct
7,307,319,A,61.12016076134027,81.24495839408551,3.056008038067014,1.2761928221603374,A,859.4165000004068,Correct
7,307,320,A,20.86448623849552,43.50213813968827,1.043224311924776,0.6833299879754651,A,542.7520000002914,Correct
7,307,321,B,84.14642145364981,64.81808877355004,4.207321072682491,1.0181601575535792,B,526.7539999999826,Correct
7,307,322,A,53.852030652901895,66.38930708728805,2.692601532645095,1.0428407971117046,A,1306.0805000000073,Correct
7,307,323,B,51.30878276346354,35.84713424439937,2.5654391381731774,0.5630854679722608,B,577.0153999997092,Correct
7,307,324,A,32.898270555881275,54.1118976984247,1.6449135277940639,0.8499877014058673,A,1192.4666000004436,Correct
7,307,325,A,36.747760730385885,54.908155897239524,1.8373880365192943,0.8624952959446538,A,678.2858999999917,Correct
7,307,326,B,47.7833596656149,25.758706937343646,2.3891679832807453,0.40461682240165614,B,568.2338999999956,Correct
7,307,327,A,42.804591273611905,61.195530774225254,2.1402295636805952,0.9612571495641709,A,1591.715000000022,Correct
7,307,328,A,46.430278976940386,58.63618475186273,2.321513948847019,0.9210550362549289,A,882.1681000003991,Correct
7,307,329,A,58.40823731714716,74.02981893727544,2.9204118658573583,1.1628576765996355,A,859.0003999997862,Correct
7,307,330,B,48.32245653888126,25.250522355801927,2.416122826944063,0.3966342776614609,B,553.1283999998777,Correct
7,307,331,A,64.31124467055857,82.20459518854793,3.215562233527928,1.291266761678325,A,742.381000000023,Correct
7,307,332,B,87.22141551121899,59.72749784278524,4.3610707755609495,0.9381973422009717,B,607.8012000002673,Correct
7,307,333,A,24.902029317720583,48.46238821996535,1.245101465886029,0.7612454140362983,A,475.9137999999439,Correct
7,307,334,A,42.767411294884795,51.823371056452515,2.13837056474424,0.8140396089760458,A,946.5731999998752,Correct
7,307,335,B,31.739247904929773,14.50360200576527,1.5869623952464886,0.2278220475595118,B,543.8483999996606,Correct
7,307,336,B,64.9527757319758,47.957384744011925,3.2476387865987904,0.7533128379858354,B,629.1147000001729,Correct
7,307,337,A,48.888641576399266,58.15026314962859,2.4444320788199634,0.9134221975759321,A,891.733600000407,Correct
7,307,338,B,49.300459897219454,37.93914053861653,2.465022994860973,0.595946625998142,B,516.0605999999461,Correct
7,307,339,A,34.595419140507985,57.34947663765543,1.7297709570253994,0.9008434724603888,A,806.2477999992552,Correct
7,307,340,A,32.89792469535074,63.29930030239638,1.644896234767537,0.9943030840369133,A,555.7968000002802,Correct
7,307,341,A,26.76556287389198,56.58800428793827,1.338278143694599,0.8888822927614729,A,517.1942000006311,Correct
7,307,342,B,35.973007297902285,15.882888559397994,1.7986503648951142,0.24948783007995057,B,590.3042000009009,Correct
7,307,343,B,45.757808605294734,27.437085419631437,2.2878904302647367,0.4309807299511487,B,1397.5109000002703,Correct
7,307,344,A,46.82939066702909,60.32483345003689,2.3414695333514546,0.9475802679783186,A,801.9180000001143,Correct
7,307,345,A,44.30840372769721,52.0947767209699,2.215420186384861,0.8183028391849979,A,1505.9614000001602,Correct
7,307,346,A,59.06426404748394,78.82486062433082,2.953213202374197,1.2381780152881854,A,944.854999999734,Correct
7,307,347,B,80.41881643212712,64.49920324015882,4.020940821606356,1.0131511153083896,B,584.3205999999554,Correct
7,307,348,A,21.653480414374645,42.89372478475245,1.0826740207187322,0.6737730533444036,A,615.5191999996532,Correct
7,307,349,A,13.89316255458986,40.309557843674696,0.6946581277294931,0.6331810539557062,A,671.8485999999757,Correct
7,307,350,B,51.8911417793853,29.850542188946054,2.5945570889692653,0.46889122023232555,B,721.2091999999757,Correct
7,307,351,B,72.47186667661764,55.26945513110036,3.623593333830882,0.8681705710388781,B,1599.0310999995927,Correct
7,307,352,A,21.48158507261118,53.274022744428265,1.074079253630559,0.836826392405357,A,652.8321000005235,Correct
7,307,353,B,61.198176278322144,41.6575786314744,3.0599088139161075,0.6543557149748956,B,1130.9280000004946,Correct
7,307,354,B,55.721889040523145,43.08542460728026,2.7860944520261572,0.6767842671151427,B,1210.9553000000233,Correct
7,307,355,B,47.039598869487996,33.788872256477845,2.3519799434744,0.5307543642701739,B,800.7651999996597,Correct
7,307,356,A,64.91665753459672,79.91633404340294,3.245832876729836,1.255322839662913,A,789.745000000039,Correct
7,307,357,A,14.60253457036244,42.61314612482684,0.730126728518122,0.6693657340605218,A,598.8522999996349,Correct
7,307,358,B,52.17346906713547,22.303455831325152,2.6086734533567735,0.35034186494677766,B,603.0431999997745,Correct
7,307,359,B,54.14566917954285,38.329932096926655,2.7072834589771424,0.6020851654415021,B,628.6698000003526,Correct
7,307,360,A,53.473113228483555,61.83906258702657,2.6736556614241778,0.9713657236414104,A,1617.1383999999307,Correct
7,307,361,A,34.485067605982216,65.9838516438541,1.7242533802991107,1.0364719178994541,A,589.5587000004525,Correct
7,307,362,A,26.46737090972087,39.853376825424064,1.3233685454860435,0.6260153792774897,B,615.2451000007204,Incorrect
7,307,363,B,55.67992617707608,28.2203515044378,2.7839963088538036,0.4432842448403173,B,498.29290000070614,Correct
7,307,364,B,47.22390556131412,31.50070859687822,2.361195278065706,0.4948119735541273,B,606.9934999995894,Correct
7,307,365,A,49.98194036349612,72.37623745257663,2.499097018174806,1.136883279377426,A,701.367399999981,Correct
