subject,day,trial,cat,x,y,xt,yt,resp,rt,fb
7,307,366,A,63.43069317563808,83.28210757726144,3.1715346587819044,1.3081922867009967,A,623.0246000004627,Correct
7,307,367,B,57.35674288421773,24.752314896810972,2.8678371442108865,0.38880845319581275,B,1223.0405000000246,Correct
7,307,368,A,65.13554165368073,84.55291165095822,3.2567770826840365,1.3281540304113857,A,950.2559000002293,Correct
7,307,369,A,23.018537501185982,34.66606945380692,1.1509268750592991,0.5445333456245667,A,620.346900000186,Correct
7,307,370,A,64.0798188677373,77.90503274897704,3.2039909433868647,1.2237293928092925,A,1122.4360999995042,Correct
7,307,371,B,32.72509705825061,17.032526047259044,1.6362548529125305,0.267546293510729,B,746.1633000002621,Correct
7,307,372,B,75.19973620690098,44.378435021692816,3.759986810345049,0.6970948272098108,B,1079.120200000034,Correct
7,307,373,B,61.49590770948086,33.76357173504672,3.0747953854740433,0.5303569446088738,B,1151.4405999996598,Correct
7,307,374,B,61.763822014292636,50.33575624476051,3.088191100714632,0.790672210157131,B,648.8364000006186,Correct
7,307,375,A,36.26628273567476,45.45758854113695,1.813314136783738,0.7140461310537171,A,1088.874300000498,Correct
7,307,376,A,41.26551867650148,62.68723216408772,2.0632759338250737,0.9846887402028788,A,622.1051000002262,Correct
7,307,377,B,50.96814068847775,33.8089364915984,2.5484070344238874,0.531069532538447,B,638.9852000002065,Correct
7,307,378,B,65.0485015331686,54.81850867394932,3.2524250766584304,0.8610871206541375,B,800.632499999665,Correct
7,307,379,A,49.82143761079353,73.46652398523702,2.4910718805396765,1.1540094601839948,A,829.3367999995098,Correct
7,307,380,A,55.94079598859538,82.44605047770457,2.797039799429769,1.29505953249125,A,943.8460000001214,Correct
7,307,381,B,65.78540790486281,43.19106286687881,3.2892703952431406,0.6784436290166068,B,590.7779999997729,Correct
7,307,382,B,51.883769029059195,23.411627704322285,2.5941884514529594,0.36774898802239087,B,1107.48650000005,Correct
7,307,383,A,17.69300609679737,48.65721514327499,0.8846503048398685,0.7643057481912537,A,478.55080000044836,Correct
7,307,384,B,60.98987591389381,37.90639695738722,3.0494937956946906,0.5954322910269308,B,836.6261000001032,Correct
7,307,385,A,22.95003595059409,39.77506801250648,1.1475017975297044,0.6247853073206237,A,470.5880999999863,Correct
7,307,386,B,52.144057879810276,42.32174975525977,2.6072028939905136,0.6647884905909487,B,977.355400000306,Correct
7,307,387,B,79.3543157911071,65.65090185922195,3.9677157895553545,1.0312419549123808,B,668.4013999993113,Correct
7,307,388,B,49.01117096978497,37.90115051408153,2.4505585484892487,0.5953498800881978,B,1214.9153000000297,Correct
7,307,389,B,42.594803042733474,31.010173787629597,2.129740152136674,0.48710667078879966,B,779.350599999816,Correct
7,307,390,B,50.420872005593175,42.11210201121195,2.5210436002796586,0.661495351528237,A,2181.007700000009,Incorrect
7,307,391,A,66.94583655617392,80.12308978961974,3.3472918278086956,1.2585705513299237,A,862.9289000000426,Correct
7,307,392,B,84.78956046037203,63.33610718886816,4.239478023018602,0.9948812452576195,B,676.7712000000756,Correct
7,307,393,B,37.558729881620295,22.668548234845883,1.8779364940810148,0.3560767230106885,B,773.3495000002222,Correct
7,307,394,A,33.37242234333495,61.47522211792375,1.6686211171667475,0.96565053091735,A,619.9806000004173,Correct
7,307,395,A,27.047636856485358,59.49366246157716,1.352381842824268,0.9345242646222082,A,969.2759999998088,Correct
7,307,396,B,61.26517355176648,47.90287982957364,3.063258677588324,0.7524566767919162,B,822.1989000003305,Correct
7,307,397,B,60.2034291808391,32.7315780265807,3.010171459041955,0.514146425343535,B,1694.8098000002574,Correct
7,307,398,B,56.122362878360846,28.442037297335524,2.806118143918042,0.4467664771321809,B,557.7175000007628,Correct
7,307,399,B,62.89982994020253,37.247759933886975,3.1449914970101265,0.5850864448548778,B,1500.6257999993977,Correct
7,307,400,B,61.567389512333406,53.65487866580078,3.0783694756166704,0.8428088632286572,B,598.8713999995525,Correct
7,307,401,A,44.57475854350272,69.0577811520913,2.228737927175136,1.0847570897031085,A,1601.3435000004392,Correct
7,307,402,A,37.14408219349852,48.5717167113355,1.8572041096749259,0.7629627419628808,A,1146.4487999992343,Correct
7,307,403,B,72.71488257264994,58.43973663814897,3.635744128632497,0.9179692365006553,B,2043.870099999367,Correct
7,307,404,A,55.269557144179004,84.83628276640715,2.76347785720895,1.3326052134840554,A,640.0369000002684,Correct
7,307,405,B,49.33930370578263,24.263601222056607,2.4669651852891317,0.3811317567442269,B,615.1980000004187,Correct
7,307,406,B,58.92862995321196,37.42478776604676,2.946431497660598,0.5878671915398483,B,1033.4632999993119,Correct
7,307,407,B,31.64659335444827,13.8075446284478,1.5823296677224135,0.21688840384422411,B,1183.0033999995067,Correct
7,307,408,B,74.05048525894989,59.03329248166325,3.7025242629474944,0.9272927898880542,B,1207.5221000004603,Correct
7,307,409,A,38.149108489399936,52.017193633973,1.9074554244699968,0.8170841669042368,A,746.9145000004573,Correct
7,307,410,A,27.059597683926263,44.1002231732314,1.352979884196313,0.6927246857134706,A,618.3481999996729,Correct
7,307,411,A,41.68356877530496,59.06354339789445,2.084178438765248,0.9277679701690357,A,1279.066299999613,Correct
7,307,412,A,49.78024321928844,60.51057515629359,2.4890121609644216,0.9504978918775251,A,1570.4046000000744,Correct
7,307,413,A,16.645609102271465,44.98650308062876,0.8322804551135732,0.7066463379439896,A,1115.2429000003394,Correct
7,307,414,B,69.02162229568066,40.77998088281257,3.4510811147840332,0.640570441774881,B,600.7941999996547,Correct
7,307,415,A,41.758640008439365,53.33955313664525,2.087932000421968,0.8378557413992356,A,630.2918999999747,Correct
7,307,416,A,44.33395979720628,54.57818205215001,2.216697989860314,0.8573120789066039,A,977.9346999994232,Correct
7,307,417,A,33.09634029175572,47.149869644010636,1.654817014587786,0.7406284204567011,A,876.9506999997247,Correct
7,307,418,B,50.38322830352855,36.50520023201183,2.5191614151764274,0.5734223443335639,B,1419.0842999996676,Correct
7,307,419,A,26.69796550223922,55.1601493619893,1.334898275111961,0.8664536000327064,A,465.4161999997086,Correct
7,307,420,B,72.7064456447601,43.788016168525175,3.635322282238005,0.6878205495515488,B,921.9947999999931,Correct
7,307,421,A,14.44167388382326,36.05959473388465,0.7220836941911629,0.5664227895369861,A,631.5077999997811,Correct
7,307,422,A,33.741844293567645,45.32081701116985,1.6870922146783824,0.7118977288848926,A,666.5788999998767,Correct
7,307,423,B,50.96126405275862,32.64302626607726,2.5480632026379313,0.5127554575422348,B,944.1371999992043,Correct
7,307,424,A,32.91458857891661,52.15318973321823,1.6457294289458304,0.8192203886357651,A,415.33030000027793,Correct
7,307,425,B,52.682735165252765,28.275982336810237,2.6341367582626383,0.44415809191178895,B,595.7535999996253,Correct
7,307,426,B,56.219690883510815,41.97729225739709,2.810984544175541,0.659377764867152,B,658.1194000000323,Correct
7,307,427,B,70.49495051592058,45.94893024805811,3.5247475257960286,0.721764108538046,B,708.668299999772,Correct
7,307,428,A,39.89180928063523,49.14194649360689,1.9945904640317615,0.7719198904370903,A,575.6584999999177,Correct
7,307,429,A,32.30784011794458,55.898717577490274,1.6153920058972289,0.8780550024326703,A,540.1075999998284,Correct
7,307,430,B,55.641425551495296,41.07926193549757,2.7820712775747647,0.64527153755725,B,1318.8849000007394,Correct
7,307,431,A,28.038424449466582,53.09319576613348,1.4019212224733293,0.8339859688724484,A,569.1067999996449,Correct
7,307,432,B,87.73243928499281,67.3887708449897,4.38662196424964,1.0585403371053284,B,516.7318999992858,Correct
7,307,433,A,60.55563694878667,85.5169029741763,3.027781847439334,1.343296370707117,A,504.8554000004515,Correct
7,307,434,B,67.56090626455966,40.633983645882864,3.3780453132279833,0.6382771225399669,B,574.3958000002749,Correct
7,307,435,B,40.13602934349503,13.889670281179356,2.0068014671747516,0.2181784305806877,B,554.5282000002771,Correct
7,307,436,B,84.51054977866933,64.45797638816862,4.225527488933467,1.0125035254316743,B,844.2233999994642,Correct
7,307,437,B,33.75807508799349,13.811929534544412,1.6879037543996744,0.21695728178812304,B,513.4822999998505,Correct
7,307,438,B,67.48343210909857,53.95307505824068,3.3741716054549284,0.847492921207738,B,537.2320999995281,Correct
7,307,439,A,34.78256162586284,46.26470839654855,1.7391280812931422,0.7267243400953547,A,733.3891999996922,Correct
7,307,440,A,21.63489545174505,46.77194219728582,1.0817447725872524,0.7346919500055978,A,437.9339999995864,Correct
7,307,441,B,86.96877114170441,64.5693102095941,4.34843855708522,1.014252353009106,B,641.8007000002035,Correct
7,307,442,B,51.2362952542851,24.89221099082208,2.5618147627142553,0.3910059359018687,B,640.7567999995081,Correct
7,307,443,A,49.80694358038795,80.97038608217564,2.4903471790193974,1.2718798503704611,A,584.7530999999435,Correct
7,307,444,A,13.34083901046333,30.167658182517666,0.6670419505231665,0.47387246661102755,A,669.7573000001285,Correct
7,307,445,A,54.28782271821596,83.07987889672884,2.714391135910798,1.305015686015465,A,483.55549999996583,Correct
7,307,446,A,35.9879299410794,46.03233406547487,1.7993964970539702,0.7230742126384352,A,1044.3793000004007,Correct
7,307,447,A,52.49825962676927,62.823576864228144,2.624912981338463,0.9868304377444641,A,1037.5280999996903,Correct
7,307,448,A,34.28417917717495,55.803550246447244,1.7142089588587475,0.8765601174923378,A,426.19809999996505,Correct
7,307,449,A,38.691285431310106,63.24079948242144,1.9345642715655054,0.9933841553056019,A,1157.833700000083,Correct
7,307,450,A,61.19454696390639,82.52180574951043,3.0597273481953198,1.2962494935181297,A,752.6090000001204,Correct
7,307,451,B,61.39857892170079,41.65036052782178,3.0699289460850396,0.6542423332678561,B,722.2878000002311,Correct
7,307,452,A,21.484506925893232,48.822261627929095,1.0742253462946616,0.7668982923097046,A,539.093899999898,Correct
7,307,453,B,57.9551348008632,37.92797619735872,2.89775674004316,0.5957712569357534,B,668.8069000001633,Correct
7,307,454,A,10.709779882978982,33.348086259736746,0.535488994148949,0.5238305140243384,A,503.8594000006924,Correct
7,307,455,A,39.531000515555704,64.06171446601972,1.9765500257777853,1.0062790577140726,A,711.6120999999112,Correct
7,307,456,A,65.86794323701231,79.62117311828993,3.2933971618506153,1.2506864626931038,A,577.8166000000056,Correct
7,307,457,B,64.87314635690265,43.68646464337511,3.2436573178451327,0.6862253819246875,A,1982.5044999997772,Incorrect
7,307,458,B,75.74345218443813,53.090829639737244,3.7871726092219062,0.8339488018459288,B,919.9349000000439,Correct
7,307,459,B,78.75136614046754,48.049280605887574,3.937568307023377,0.7547563348086546,B,604.6332999994775,Correct
7,307,460,A,34.497069927980654,44.13424895647448,1.7248534963990325,0.6932591614668161,A,609.0799999992669,Correct
7,307,461,B,61.614455783507935,41.03312659993993,3.0807227891753968,0.644546845400956,B,755.2994999996372,Correct
7,307,462,B,44.98316782666889,21.280202795818596,2.2491583913334443,0.3342686438512234,B,652.7181999999812,Correct
7,307,463,A,36.877012611075656,67.63425112007349,1.8438506305537827,1.0623963322493506,A,486.64410000037606,Correct
7,307,464,B,65.86200860102537,49.9005665509605,3.2931004300512683,0.7838362664323303,B,1417.4394000001485,Correct
7,307,465,B,64.96485286040398,40.0894344952306,3.248242643020199,0.6297233644839284,B,815.5040000001463,Correct
7,307,466,A,56.813818578721026,77.9852182203996,2.840690928936051,1.2249889432490213,A,626.8168000005971,Correct
7,307,467,B,56.04454018557616,45.234159813124656,2.8022270092788077,0.7105365208010954,B,588.2175999995525,Correct
7,307,468,B,61.274948635356125,36.80081191663136,3.063747431767806,0.578065801817144,B,887.0270000006713,Correct
7,307,469,B,68.19581456577123,39.918072811584985,3.4097907282885616,0.6270316214516892,B,591.543399999864,Correct
7,307,470,B,42.87962210410738,34.200376864836876,2.1439811052053694,0.5372182635428693,B,2298.8924000001134,Correct
7,307,471,A,48.03402440589247,67.29452188312413,2.4017012202946235,1.0570598778743017,A,957.9885000002832,Correct
7,307,472,A,34.65830848503414,43.73635285591159,1.7329154242517069,0.6870090241347142,A,1335.3895000000193,Correct
7,307,473,B,46.20482446011392,34.61238984046946,2.3102412230056957,0.5436901482300243,B,1839.6694000002753,Correct
7,307,474,A,29.10942722365958,39.39358292098848,1.4554713611829788,0.6187929535157888,A,685.7647000006182,Correct
7,307,475,B,43.686284054972944,16.15598349323918,2.184314202748647,0.25377759526939087,B,650.7440999994287,Correct
7,307,476,A,42.687377609067305,52.5992984338686,2.134368880453365,0.8262278477190934,A,1649.1174000002502,Correct
7,307,477,B,74.76053014599582,48.669799650386885,3.7380265072997907,0.7645034251667125,B,1472.5766999999905,Correct
7,307,478,B,79.4610148781793,60.36564811616475,3.973050743908965,0.9482213832546486,A,2607.463100000132,Incorrect
7,307,479,B,84.77262433927164,67.283449035088,4.238631216963582,1.0568859459840785,B,1343.221099999937,Correct
7,307,480,A,60.57913153840828,78.77699975651679,3.0289565769204136,1.2374262185345903,A,599.7719000006327,Correct
7,307,481,B,75.02358014923475,61.30800342472622,3.7511790074617375,0.9630238658268889,B,685.6583999997383,Correct
7,307,482,A,45.75789837447162,57.1236305382138,2.287894918723581,0.8972958902261501,A,591.838800000005,Correct
7,307,483,B,68.31418723554908,47.98573751290728,3.415709361777454,0.7537582022381882,B,1465.7971000006,Correct
7,307,484,B,38.09739563366065,28.934217402167427,1.9048697816830327,0.45449762414009565,A,622.488599999997,Incorrect
7,307,485,A,55.37275347621605,83.19374435129994,2.7686376738108027,1.306804280393356,A,531.4723999999842,Correct
7,307,486,A,67.54965070870969,82.14883238257454,3.3774825354354845,1.2903908415703773,A,549.1685999995752,Correct
7,307,487,B,78.21764924438229,62.585712826514765,3.9108824622191145,0.9830940781772964,B,762.1589999998832,Correct
7,307,488,B,61.22337033171731,40.87042803886896,3.0611685165858655,0.641991182379905,B,762.9893000002994,Correct
7,307,489,B,70.28330566439716,57.64371524964771,3.5141652832198584,0.9054653617695758,B,812.1081999997841,Correct
7,307,490,A,21.102392791781746,36.19400897576073,1.0551196395890872,0.5685341635110646,A,413.77550000015617,Correct
7,307,491,B,62.62107315631572,53.47105807957831,3.131053657815786,0.8399214162123818,B,1368.8640999998825,Correct
7,307,492,B,52.33278821278399,40.35419282662544,2.6166394106391992,0.6338821786283622,B,928.891399999884,Correct
7,307,493,A,50.37197899387144,60.74441441224293,2.5185989496935717,0.9541710303205818,B,1019.0990999999485,Incorrect
7,307,494,B,83.34537156621387,64.81876277638374,4.1672685783106935,1.0181707447653334,B,738.2831000004444,Correct
7,307,495,B,70.24879823844505,48.78976004716718,3.512439911922252,0.7663877586729461,B,563.1407000000763,Correct
7,307,496,B,36.891091625431486,17.944898969192277,1.8445545812715745,0.28187781385512756,B,893.3575999999448,Correct
7,307,497,B,51.554877761033104,22.84759813024347,2.577743888051655,0.3588892321907239,B,493.09140000059415,Correct
7,307,498,B,74.71114964084735,52.74956199718267,3.7355574820423674,0.8285881822521419,B,719.3114000001515,Correct
7,307,499,A,53.890488131828945,78.68783704600295,2.694524406591447,1.2360256539529684,A,1868.5625999996773,Correct
7,307,500,A,40.59401681693962,62.403103034384074,2.029700840846981,0.9802256502701396,A,1455.6435999993482,Correct
7,307,501,B,57.95573652433209,39.859135646506154,2.8977868262166044,0.6261058386275139,B,842.9808999999295,Correct
7,307,502,B,35.3011447041503,12.560508665313549,1.7650572352075153,0.19730000874149992,B,646.2708999997631,Correct
7,307,503,A,55.7041787662467,79.72507104822041,2.785208938312335,1.252318487560068,A,2201.083099999778,Correct
7,307,504,A,62.45193080678686,76.429306829859,3.122596540339343,1.200548744278226,A,1193.085699999756,Correct
7,307,505,A,14.613976783377222,36.39549463080256,0.7306988391688611,0.5716990927794804,A,1819.6270999997068,Correct
7,307,506,A,23.294298572104992,46.22466473403131,1.1647149286052496,0.7260953357154196,A,655.4919999998674,Correct
7,307,507,B,44.373144925774106,17.28481686226288,2.2186572462887053,0.2715092683656502,B,638.9540999998644,Correct
7,307,508,A,36.095912412976446,45.38688888617772,1.8047956206488223,0.7129355834705607,A,819.3608000001404,Correct
7,307,509,B,57.47366549234958,28.302351328350404,2.873683274617479,0.44457229506231477,B,2050.8560999996917,Correct
7,307,510,B,64.89749680394223,42.50746068307581,3.2448748401971113,0.6677056310235396,B,1703.5678000002008,Correct
7,307,511,A,13.869736982369322,39.99342974530772,0.693486849118466,0.6282153253985912,A,700.0294999998005,Correct
7,307,512,B,80.86821898769303,51.186526077293294,4.0434109493846515,0.8040360714360348,B,1556.5863000001627,Correct
7,307,513,B,84.02408847929225,67.36331106494367,4.2012044239646125,1.0581404158155554,B,1561.8483999996897,Correct
7,307,514,A,25.20318159081897,55.46624729210017,1.2601590795409485,0.8712617750752834,A,913.2854999998017,Correct
7,307,515,A,36.033900852549536,63.12340108907797,1.801695042627477,0.9915400656552465,A,470.5764000000272,Correct
7,307,516,A,55.96783794242653,72.19406978330738,2.798391897121326,1.1340217963199368,A,1684.9532999995063,Correct
7,307,517,A,67.04645594611674,80.66735882308157,3.352322797305837,1.267119909315424,A,1433.107399999244,Correct
7,307,518,B,71.80103604080391,54.998610989178225,3.5900518020401955,0.8639161612062259,B,979.5822999994925,Correct
7,307,519,B,46.70971319609637,16.326837492619585,2.3354856598048186,0.25646136361584043,B,636.7049999998926,Correct
7,307,520,B,62.1441640519266,36.59548098224744,3.10720820259633,0.5748404710420678,B,2194.2755999998553,Correct
7,307,521,B,54.21952269075315,37.981087639132355,2.7109761345376575,0.5966055295122416,B,650.5619999998089,Correct
7,307,522,A,39.587017509612295,64.32241020179791,1.9793508754806146,1.0103740567557873,A,1355.6884999998147,Correct
7,307,523,B,74.29905293772138,46.7606588308115,3.7149526468860694,0.7345147112994804,B,600.1393999995344,Correct
7,307,524,B,52.18073197714872,44.022693279577396,2.6090365988574358,0.6915068489917856,B,1083.4326000003784,Correct
7,307,525,B,69.8478700033387,52.12365007080196,3.492393500166935,0.8187563807035826,B,724.0086000001611,Correct
7,307,526,B,68.26564351616209,44.8511531580551,3.4132821758081042,0.7045202663318828,B,480.16069999994215,Correct
7,307,527,A,45.8848372156876,61.87426666583525,2.2942418607843797,0.9719187080182192,A,1382.7907000004416,Correct
7,307,528,A,66.38426940529976,85.06994738237992,3.319213470264988,1.336275608688775,A,660.0658000006661,Correct
7,307,529,A,39.48003830495002,47.68443943679681,1.9740019152475012,0.7490254231259412,B,709.7416999995403,Incorrect
7,307,530,B,73.38251357246567,52.54080500180826,3.669125678623283,0.8253090350368734,B,605.7768000000578,Correct
7,307,531,B,67.48162965991038,48.07262437775327,3.374081482995519,0.7551230179196565,B,619.5753999991211,Correct
7,307,532,A,52.96209726513087,78.24445608161247,2.6481048632565436,1.2290610420506145,A,639.7359000002325,Correct
7,307,533,B,83.6558223408198,55.156835692473095,4.182791117040989,0.8664015490336638,B,563.0382000008467,Correct
7,307,534,B,68.65920466184834,58.80356725957533,3.4329602330924165,0.9236842745377756,B,1848.8317999999708,Correct
7,307,535,B,58.85051810028016,27.373113851270936,2.942525905014008,0.4299758669051489,B,703.247200000078,Correct
7,307,536,A,57.29498363110848,69.18667847623384,2.8647491815554242,1.0867818041360766,A,1072.9135999999926,Correct
7,307,537,A,38.63632536626295,71.4785679902706,1.9318162683131477,1.1227827204367635,A,1123.1503999997585,Correct
7,307,538,B,87.29400557322023,69.85493361736857,4.364700278661012,1.0972787313466388,B,840.9616999997525,Correct
7,307,539,A,43.69820453905158,59.65143676170173,2.184910226952579,0.9370025775331914,A,1025.4803000007087,Correct
7,307,540,A,24.519542540971507,37.04672450243975,1.2259771270485755,0.5819285876821485,A,503.0687000007674,Correct
7,307,541,B,82.2542504263259,53.660629359900696,4.112712521316294,0.842899194920344,B,608.4436000001006,Correct
7,307,542,B,84.56150087514108,59.634966460142635,4.228075043757054,0.936743862641289,B,736.7405999993935,Correct
7,307,543,B,65.34931497545969,56.50439337101806,3.267465748772985,0.8875689355496907,B,1547.2499999996217,Correct
7,307,544,B,62.94845110573533,54.20002106090622,3.1474225552867665,0.8513719399467752,B,550.5862999998499,Correct
7,307,545,B,69.79742274786712,42.211387625615,3.489871137393356,0.6630549263123158,B,550.0500999996802,Correct
7,307,546,B,64.95734089202799,44.19971067414097,3.2478670446013997,0.6942874317233781,B,806.8687000004502,Correct
7,307,547,A,19.343629591815937,45.80536598223861,0.9671814795907969,0.7195090063239631,A,1050.7707000006121,Correct
7,307,548,B,68.95802409967864,39.58251356114542,3.447901204983932,0.6217606690715639,B,531.8890999997166,Correct
7,307,549,B,37.02966778167112,19.709025738446297,1.851483389083556,0.3095886523465752,B,635.3666999993948,Correct
